,Time Length,Window Accuracy,Window Size
107,1000.0,52.989999999999995,107
108,1000.0,53.370000000000005,108
109,1000.0,47.55,109
110,1000.0,51.31,110
111,1000.0,52.8,111
112,1000.0,51.17,112
113,1000.0,53.07000000000001,113
114,1000.0,51.63000000000001,114
115,1000.0,50.05,115
116,1000.0,54.28000000000001,116
117,1000.0,50.709999999999994,117
118,1000.0,55.61,118
119,1000.0,52.769999999999996,119
120,1000.0,55.660000000000004,120
121,1000.0,52.6,121
122,1000.0,47.62,122
123,1000.0,50.160000000000004,123
124,1000.0,51.96,124
125,1000.0,49.279999999999994,125
126,1000.0,52.75999999999999,126
127,1000.0,53.17999999999999,127
128,1000.0,54.7,128
129,1000.0,52.540000000000006,129
130,1000.0,53.93000000000001,130
131,1000.0,51.86,131
132,1000.0,49.86,132
133,1000.0,50.39,133
134,1000.0,51.95,134
135,1000.0,52.410000000000004,135
136,1000.0,52.279999999999994,136
137,1000.0,57.21,137
138,1000.0,54.48,138
139,1000.0,58.44000000000001,139
140,1000.0,51.65,140
141,1000.0,52.3,141
142,1000.0,57.38000000000001,142
143,1000.0,53.35000000000001,143
144,1000.0,50.44,144
145,1000.0,52.160000000000004,145
146,1000.0,48.87,146
147,1000.0,53.879999999999995,147
148,1000.0,55.33,148
149,1000.0,52.580000000000005,149
150,1000.0,51.44000000000001,150
151,1000.0,53.61,151
152,1000.0,48.28,152
153,1000.0,54.6,153
154,1000.0,46.85,154
155,1000.0,51.13000000000001,155
156,1000.0,55.15000000000001,156
157,1000.0,51.11,157
158,1000.0,47.220000000000006,158
159,1000.0,47.92,159
160,1000.0,49.239999999999995,160
161,1000.0,49.39999999999999,161
162,1000.0,48.17000000000001,162
163,1000.0,51.61,163
164,1000.0,48.09,164
165,1000.0,49.88000000000001,165
166,1000.0,52.410000000000004,166
167,1000.0,47.17,167
168,1000.0,48.949999999999996,168
169,1000.0,48.089999999999996,169
170,1000.0,48.55,170
171,1000.0,52.980000000000004,171
172,1000.0,52.279999999999994,172
173,1000.0,55.279999999999994,173
174,1000.0,46.959999999999994,174
175,1000.0,52.910000000000004,175
176,1000.0,50.01,176
177,1000.0,52.010000000000005,177
178,1000.0,50.65,178
179,1000.0,52.860000000000014,179
180,1000.0,53.419999999999995,180
181,1000.0,53.65,181
182,1000.0,53.93000000000001,182
183,1000.0,52.95,183
184,1000.0,50.9,184
185,1000.0,51.82000000000001,185
186,1000.0,53.29,186
187,1000.0,46.739999999999995,187
188,1000.0,51.040000000000006,188
189,1000.0,53.31,189
190,1000.0,49.29,190
191,1000.0,51.910000000000004,191
192,1000.0,52.290000000000006,192
193,1000.0,51.77,193
194,1000.0,53.15999999999999,194
195,1000.0,56.029999999999994,195
196,1000.0,54.14,196
197,1000.0,51.470000000000006,197
198,1000.0,48.980000000000004,198
199,1000.0,49.089999999999996,199
200,1000.0,51.6,200
201,1000.0,54.029999999999994,201
202,1000.0,54.92,202
203,1000.0,49.980000000000004,203
204,1000.0,48.96,204
205,1000.0,51.64,205
206,1000.0,55.209999999999994,206
207,1000.0,55.910000000000004,207
208,1000.0,52.4,208
209,1000.0,51.65,209
210,1000.0,53.260000000000005,210
211,1000.0,52.75999999999999,211
212,1000.0,52.90999999999999,212
213,1000.0,48.94,213
214,1000.0,50.239999999999995,214
215,1000.0,51.8,215
216,1000.0,48.040000000000006,216
217,1000.0,50.83,217
218,1000.0,48.37,218
219,1000.0,50.35,219
220,1000.0,47.21999999999999,220
221,1000.0,53.330000000000005,221
222,1000.0,49.370000000000005,222
223,1000.0,53.36,223
224,1000.0,49.37,224
225,1000.0,53.84000000000001,225
226,1000.0,50.8,226
227,1000.0,51.389999999999986,227
228,1000.0,51.79,228
229,1000.0,53.839999999999996,229
230,1000.0,53.59000000000001,230
231,1000.0,51.42,231
232,1000.0,52.220000000000006,232
233,1000.0,50.37,233
234,1000.0,50.52000000000001,234
235,1000.0,53.120000000000005,235
236,1000.0,50.1,236
237,1000.0,50.45,237
238,1000.0,55.65,238
239,1000.0,53.14,239
240,1000.0,50.690000000000005,240
241,1000.0,51.08,241
242,1000.0,52.85,242
243,1000.0,50.86,243
244,1000.0,49.55000000000001,244
245,1000.0,53.52,245
246,1000.0,51.85,246
247,1000.0,47.88,247
248,1000.0,52.28000000000001,248
249,1000.0,54.56,249
250,1000.0,53.919999999999995,250
251,1000.0,52.94,251
252,1000.0,51.86999999999999,252
253,1000.0,52.9,253
254,1000.0,54.2,254
255,1000.0,47.57,255
256,1000.0,47.849999999999994,256
257,1000.0,51.39999999999999,257
258,1000.0,54.05,258
259,1000.0,58.08,259
260,1000.0,53.42,260
261,1000.0,51.17,261
262,1000.0,49.559999999999995,262
263,1000.0,53.720000000000006,263
264,1000.0,54.239999999999995,264
265,1000.0,52.61,265
266,1000.0,48.949999999999996,266
267,1000.0,48.65,267
268,1000.0,51.63000000000001,268
269,1000.0,56.69000000000001,269
270,1000.0,51.779999999999994,270
271,1000.0,59.89,271
272,1000.0,51.760000000000005,272
273,1000.0,51.760000000000005,273
274,1000.0,52.78000000000001,274
275,1000.0,50.440000000000005,275
276,1000.0,48.75,276
277,1000.0,54.21,277
278,1000.0,53.6,278
279,1000.0,49.29,279
280,1000.0,50.57000000000001,280
281,1000.0,49.739999999999995,281
282,1000.0,50.68999999999999,282
283,1000.0,52.58,283
284,1000.0,52.629999999999995,284
285,1000.0,53.32000000000001,285
286,1000.0,52.54,286
287,1000.0,51.910000000000004,287
288,1000.0,50.56999999999999,288
289,1000.0,52.839999999999996,289
290,1000.0,52.04,290
291,1000.0,57.210000000000015,291
292,1000.0,54.089999999999996,292
293,1000.0,51.53000000000001,293
294,1000.0,53.489999999999995,294
295,1000.0,51.79,295
296,1000.0,52.620000000000005,296
297,1000.0,52.830000000000005,297
298,1000.0,50.519999999999996,298
299,1000.0,49.49,299
300,1000.0,52.29,300
301,1000.0,54.010000000000005,301
302,1000.0,52.14,302
303,1000.0,52.2,303
304,1000.0,49.88,304
305,1000.0,53.68000000000001,305
306,1000.0,50.209999999999994,306
307,1000.0,50.8,307
308,1000.0,49.8,308
309,1000.0,52.910000000000004,309
310,1000.0,50.71,310
311,1000.0,54.279999999999994,311
312,1000.0,55.160000000000004,312
313,1000.0,52.77,313
314,1000.0,54.53000000000001,314
315,1000.0,52.32000000000001,315
316,1000.0,50.83,316
317,1000.0,53.54,317
318,1000.0,53.58,318
319,1000.0,56.769999999999996,319
320,1000.0,53.43000000000001,320
321,1000.0,52.45,321
322,1000.0,51.56,322
323,1000.0,49.88,323
324,1000.0,55.080000000000005,324
325,1000.0,54.480000000000004,325
326,1000.0,48.02,326
327,1000.0,49.67,327
328,1000.0,50.71,328
329,1000.0,53.519999999999996,329
330,1000.0,50.919999999999995,330
331,1000.0,55.370000000000005,331
332,1000.0,50.529999999999994,332
333,1000.0,53.410000000000004,333
334,1000.0,51.510000000000005,334
335,1000.0,53.839999999999996,335
336,1000.0,52.92,336
337,1000.0,52.83,337
338,1000.0,51.65,338
339,1000.0,51.94,339
340,1000.0,49.08,340
341,1000.0,53.86,341
342,1000.0,49.7,342
343,1000.0,50.46,343
344,1000.0,52.27,344
345,1000.0,50.41,345
346,1000.0,49.3,346
347,1000.0,49.78,347
348,1000.0,54.30999999999999,348
349,1000.0,49.86,349
350,1000.0,53.15999999999999,350
351,1000.0,53.160000000000004,351
352,1000.0,53.42,352
353,1000.0,55.98,353
354,1000.0,51.57000000000001,354
355,1000.0,54.129999999999995,355
356,1000.0,52.21,356
357,1000.0,54.06999999999999,357
358,1000.0,53.71999999999999,358
359,1000.0,46.93,359
360,1000.0,53.06,360
361,1000.0,54.79,361
362,1000.0,53.67999999999999,362
363,1000.0,55.239999999999995,363
364,1000.0,52.489999999999995,364
365,1000.0,55.75999999999999,365
366,1000.0,52.839999999999996,366
367,1000.0,52.330000000000005,367
368,1000.0,54.419999999999995,368
369,1000.0,54.7,369
370,1000.0,53.77,370
371,1000.0,55.96,371
372,1000.0,51.040000000000006,372
373,1000.0,55.910000000000004,373
374,1000.0,52.56,374
375,1000.0,51.529999999999994,375
376,1000.0,50.620000000000005,376
377,1000.0,53.56999999999999,377
378,1000.0,54.15,378
379,1000.0,52.3,379
380,1000.0,55.0,380
381,1000.0,55.17,381
382,1000.0,52.61,382
383,1000.0,52.839999999999996,383
384,1000.0,51.339999999999996,384
385,1000.0,55.05,385
386,1000.0,52.06999999999999,386
387,1000.0,53.73,387
388,1000.0,52.32000000000001,388
389,1000.0,53.65999999999999,389
390,1000.0,52.30999999999999,390
391,1000.0,51.35000000000001,391
392,1000.0,55.94,392
393,1000.0,48.83,393
394,1000.0,53.84000000000001,394
395,1000.0,56.31999999999999,395
396,1000.0,49.09,396
397,1000.0,50.709999999999994,397
398,1000.0,53.15,398
399,1000.0,49.480000000000004,399
400,1000.0,56.54,400
401,1000.0,56.980000000000004,401
402,1000.0,51.17,402
403,1000.0,53.21999999999999,403
404,1000.0,55.82000000000001,404
405,1000.0,55.76000000000001,405
406,1000.0,48.84,406
407,1000.0,51.9,407
408,1000.0,53.21999999999999,408
409,1000.0,49.480000000000004,409
410,1000.0,52.160000000000004,410
411,1000.0,51.08,411
412,1000.0,50.7,412
413,1000.0,52.519999999999996,413
414,1000.0,54.08,414
415,1000.0,51.989999999999995,415
416,1000.0,55.36,416
417,1000.0,50.35999999999999,417
418,1000.0,55.589999999999996,418
419,1000.0,51.10000000000001,419
420,1000.0,51.69000000000001,420
421,1000.0,52.44,421
422,1000.0,53.73,422
423,1000.0,52.529999999999994,423
424,1000.0,53.75,424
425,1000.0,53.67,425
426,1000.0,49.02,426
427,1000.0,53.95,427
428,1000.0,51.67,428
429,1000.0,55.010000000000005,429
430,1000.0,52.36,430
431,1000.0,52.06,431
432,1000.0,54.6,432
433,1000.0,54.989999999999995,433
434,1000.0,53.27999999999999,434
435,1000.0,53.790000000000006,435
436,1000.0,54.58,436
437,1000.0,51.919999999999995,437
438,1000.0,51.50999999999999,438
439,1000.0,49.730000000000004,439
440,1000.0,54.52,440
441,1000.0,49.11,441
442,1000.0,51.39,442
443,1000.0,53.419999999999995,443
444,1000.0,49.34,444
445,1000.0,54.69000000000001,445
446,1000.0,53.36,446
447,1000.0,52.71,447
448,1000.0,50.25000000000001,448
449,1000.0,54.31,449
450,1000.0,54.32000000000001,450
451,1000.0,49.260000000000005,451
452,1000.0,55.989999999999995,452
453,1000.0,52.04,453
454,1000.0,54.230000000000004,454
455,1000.0,52.0,455
456,1000.0,50.04,456
457,1000.0,54.629999999999995,457
458,1000.0,50.84,458
459,1000.0,51.13,459
460,1000.0,54.95,460
461,1000.0,51.589999999999996,461
462,1000.0,50.18,462
463,1000.0,53.42999999999999,463
464,1000.0,50.89,464
465,1000.0,51.2,465
466,1000.0,49.14999999999999,466
467,1000.0,55.629999999999995,467
468,1000.0,54.94,468
469,1000.0,47.89,469
470,1000.0,51.660000000000004,470
471,1000.0,47.82,471
472,1000.0,53.660000000000004,472
473,1000.0,52.589999999999996,473
474,1000.0,54.720000000000006,474
475,1000.0,54.84000000000001,475
476,1000.0,50.739999999999995,476
477,1000.0,54.989999999999995,477
478,1000.0,49.449999999999996,478
479,1000.0,53.489999999999995,479
480,1000.0,53.92999999999999,480
481,1000.0,48.870000000000005,481
482,1000.0,59.65999999999999,482
483,1000.0,51.040000000000006,483
484,1000.0,56.339999999999996,484
485,1000.0,47.42999999999999,485
486,1000.0,53.2,486
487,1000.0,50.209999999999994,487
488,1000.0,53.4,488
489,1000.0,52.04,489
490,1000.0,49.419999999999995,490
491,1000.0,53.879999999999995,491
492,1000.0,50.89000000000001,492
493,1000.0,58.08,493
494,1000.0,52.21999999999999,494
495,1000.0,53.31999999999999,495
496,1000.0,51.760000000000005,496
497,1000.0,52.370000000000005,497
498,1000.0,53.74000000000001,498
499,1000.0,52.029999999999994,499
500,1000.0,52.1,500
501,1000.0,47.79,501
502,1000.0,52.55,502
503,1000.0,54.730000000000004,503
504,1000.0,52.39999999999999,504
505,1000.0,50.220000000000006,505
506,1000.0,53.629999999999995,506
507,1000.0,50.309999999999995,507
508,1000.0,52.129999999999995,508
509,1000.0,53.28000000000001,509
510,1000.0,50.28,510
511,1000.0,50.83,511
512,1000.0,52.220000000000006,512
513,1000.0,48.74,513
514,1000.0,57.96,514
515,1000.0,55.790000000000006,515
516,1000.0,48.849999999999994,516
517,1000.0,51.23,517
518,1000.0,49.85,518
519,1000.0,51.17,519
520,1000.0,52.02,520
521,1000.0,52.419999999999995,521
522,1000.0,51.05,522
523,1000.0,56.379999999999995,523
524,1000.0,55.480000000000004,524
525,1000.0,53.61,525
526,1000.0,55.42999999999999,526
527,1000.0,46.51,527
528,1000.0,51.45,528
529,1000.0,52.919999999999995,529
530,1000.0,55.77,530
531,1000.0,55.4,531
532,1000.0,51.910000000000004,532
533,1000.0,53.370000000000005,533
534,1000.0,53.55000000000001,534
535,1000.0,55.67,535
536,1000.0,55.730000000000004,536
537,1000.0,46.269999999999996,537
538,1000.0,51.54,538
539,1000.0,50.39,539
540,1000.0,49.3,540
541,1000.0,54.220000000000006,541
542,1000.0,54.239999999999995,542
543,1000.0,51.54,543
544,1000.0,51.529999999999994,544
545,1000.0,51.63000000000001,545
546,1000.0,55.39,546
547,1000.0,52.58,547
548,1000.0,53.870000000000005,548
549,1000.0,53.4,549
550,1000.0,53.42,550
551,1000.0,53.620000000000005,551
552,1000.0,52.7,552
553,1000.0,53.33,553
554,1000.0,55.760000000000005,554
555,1000.0,55.9,555
556,1000.0,48.7,556
557,1000.0,50.74999999999999,557
558,1000.0,56.95,558
559,1000.0,54.36,559
560,1000.0,53.21,560
561,1000.0,49.25,561
562,1000.0,57.17999999999999,562
563,1000.0,55.81,563
564,1000.0,56.32000000000001,564
565,1000.0,51.68000000000001,565
566,1000.0,53.94000000000001,566
567,1000.0,53.3,567
568,1000.0,52.42999999999999,568
569,1000.0,55.870000000000005,569
570,1000.0,55.589999999999996,570
571,1000.0,54.96,571
572,1000.0,51.2,572
573,1000.0,54.709999999999994,573
574,1000.0,52.660000000000004,574
575,1000.0,53.23,575
576,1000.0,49.18,576
577,1000.0,53.76000000000001,577
578,1000.0,53.75,578
579,1000.0,49.68000000000001,579
580,1000.0,54.08,580
581,1000.0,55.739999999999995,581
582,1000.0,55.419999999999995,582
583,1000.0,50.63,583
584,1000.0,54.86,584
585,1000.0,55.92999999999999,585
586,1000.0,53.4,586
587,1000.0,54.34000000000001,587
588,1000.0,49.42,588
589,1000.0,52.08,589
590,1000.0,51.660000000000004,590
591,1000.0,50.650000000000006,591
592,1000.0,50.19,592
593,1000.0,54.790000000000006,593
594,1000.0,52.2,594
595,1000.0,53.18000000000001,595
596,1000.0,55.81999999999999,596
597,1000.0,52.790000000000006,597
598,1000.0,55.839999999999996,598
599,1000.0,51.86999999999999,599
600,1000.0,54.42999999999999,600
601,1000.0,50.620000000000005,601
602,1000.0,53.7,602
603,1000.0,53.17,603
604,1000.0,53.64,604
605,1000.0,51.39,605
606,1000.0,57.790000000000006,606
607,1000.0,47.589999999999996,607
608,1000.0,56.36,608
609,1000.0,54.470000000000006,609
610,1000.0,53.50999999999999,610
611,1000.0,52.80999999999999,611
612,1000.0,52.56,612
613,1000.0,56.089999999999996,613
614,1000.0,50.14,614
615,1000.0,53.36,615
616,1000.0,54.239999999999995,616
617,1000.0,53.379999999999995,617
618,1000.0,51.239999999999995,618
619,1000.0,53.65,619
620,1000.0,51.589999999999996,620
621,1000.0,57.029999999999994,621
622,1000.0,55.239999999999995,622
623,1000.0,51.77,623
624,1000.0,54.42999999999999,624
625,1000.0,54.3,625
626,1000.0,52.110000000000014,626
627,1000.0,53.55999999999999,627
628,1000.0,57.10999999999999,628
629,1000.0,51.04,629
630,1000.0,55.56,630
631,1000.0,55.089999999999996,631
632,1000.0,52.81,632
633,1000.0,53.81,633
634,1000.0,55.089999999999996,634
635,1000.0,51.6,635
636,1000.0,53.27,636
637,1000.0,55.919999999999995,637
638,1000.0,52.739999999999995,638
639,1000.0,55.13000000000001,639
640,1000.0,54.04999999999999,640
641,1000.0,50.220000000000006,641
642,1000.0,52.239999999999995,642
643,1000.0,49.81,643
644,1000.0,54.84000000000001,644
645,1000.0,52.110000000000014,645
646,1000.0,54.750000000000014,646
647,1000.0,53.5,647
648,1000.0,52.31,648
649,1000.0,50.38000000000001,649
650,1000.0,53.720000000000006,650
651,1000.0,50.029999999999994,651
652,1000.0,54.90999999999999,652
653,1000.0,58.94,653
654,1000.0,54.08,654
655,1000.0,50.94,655
656,1000.0,53.519999999999996,656
657,1000.0,55.459999999999994,657
658,1000.0,57.8,658
659,1000.0,50.57,659
660,1000.0,57.11,660
661,1000.0,47.94,661
662,1000.0,54.80999999999999,662
663,1000.0,52.64,663
664,1000.0,54.2,664
665,1000.0,59.82000000000001,665
666,1000.0,57.589999999999996,666
667,1000.0,54.0,667
668,1000.0,59.989999999999995,668
669,1000.0,52.92999999999999,669
670,1000.0,51.249999999999986,670
671,1000.0,55.92999999999999,671
672,1000.0,51.86999999999999,672
673,1000.0,50.85,673
674,1000.0,54.46,674
675,1000.0,52.239999999999995,675
676,1000.0,54.56,676
677,1000.0,53.1,677
678,1000.0,53.25,678
679,1000.0,51.02,679
680,1000.0,53.32000000000001,680
681,1000.0,55.989999999999995,681
682,1000.0,51.39,682
683,1000.0,55.35999999999999,683
684,1000.0,54.39,684
685,1000.0,54.35,685
686,1000.0,51.16,686
687,1000.0,52.79,687
688,1000.0,53.79,688
689,1000.0,54.07000000000001,689
690,1000.0,52.519999999999996,690
691,1000.0,55.279999999999994,691
692,1000.0,46.989999999999995,692
693,1000.0,51.06,693
694,1000.0,52.510000000000005,694
695,1000.0,55.9,695
696,1000.0,53.75,696
697,1000.0,51.52,697
698,1000.0,57.42,698
699,1000.0,57.18000000000001,699
700,1000.0,50.35000000000001,700
701,1000.0,56.739999999999995,701
702,1000.0,53.65,702
703,1000.0,53.470000000000006,703
704,1000.0,50.12,704
705,1000.0,51.69,705
706,1000.0,54.96,706
707,1000.0,50.730000000000004,707
708,1000.0,57.86999999999999,708
709,1000.0,55.94,709
710,1000.0,53.05,710
711,1000.0,55.27,711
712,1000.0,54.17,712
713,1000.0,50.75,713
714,1000.0,50.25,714
715,1000.0,53.96,715
716,1000.0,54.33,716
717,1000.0,48.059999999999995,717
718,1000.0,52.279999999999994,718
719,1000.0,54.95,719
720,1000.0,51.30000000000001,720
721,1000.0,53.67999999999999,721
722,1000.0,50.370000000000005,722
723,1000.0,53.089999999999996,723
724,1000.0,52.57000000000001,724
725,1000.0,55.73,725
726,1000.0,52.55,726
727,1000.0,49.18,727
728,1000.0,55.15,728
729,1000.0,49.989999999999995,729
730,1000.0,54.620000000000005,730
731,1000.0,52.88000000000001,731
732,1000.0,48.29,732
733,1000.0,47.980000000000004,733
734,1000.0,56.00999999999999,734
735,1000.0,54.81,735
736,1000.0,57.459999999999994,736
737,1000.0,51.279999999999994,737
738,1000.0,52.3,738
739,1000.0,53.06,739
740,1000.0,53.56000000000002,740
741,1000.0,53.629999999999995,741
742,1000.0,57.13000000000002,742
743,1000.0,50.93,743
744,1000.0,53.419999999999995,744
745,1000.0,58.71999999999999,745
746,1000.0,52.9,746
747,1000.0,56.94000000000001,747
748,1000.0,53.95,748
749,1000.0,51.27,749
750,1000.0,59.36,750
751,1000.0,53.9,751
752,1000.0,54.239999999999995,752
753,1000.0,53.65999999999999,753
754,1000.0,58.44000000000001,754
755,1000.0,50.65,755
756,1000.0,53.19,756
757,1000.0,52.77,757
758,1000.0,58.760000000000005,758
759,1000.0,48.47,759
760,1000.0,52.279999999999994,760
761,1000.0,50.830000000000005,761
762,1000.0,55.54,762
763,1000.0,55.57000000000001,763
764,1000.0,50.93000000000001,764
765,1000.0,57.49000000000001,765
766,1000.0,49.90999999999999,766
767,1000.0,49.61,767
768,1000.0,58.52,768
769,1000.0,54.89,769
770,1000.0,53.42999999999999,770
771,1000.0,53.81999999999999,771
772,1000.0,54.06,772
773,1000.0,54.81,773
774,1000.0,49.92,774
775,1000.0,53.67999999999999,775
776,1000.0,47.92,776
777,1000.0,54.29,777
778,1000.0,51.48,778
779,1000.0,57.089999999999996,779
780,1000.0,55.510000000000005,780
781,1000.0,51.32000000000001,781
782,1000.0,53.54,782
783,1000.0,54.75,783
784,1000.0,49.7,784
785,1000.0,54.29,785
786,1000.0,52.7,786
787,1000.0,53.279999999999994,787
788,1000.0,51.96,788
789,1000.0,52.19,789
790,1000.0,51.00000000000001,790
791,1000.0,51.64,791
792,1000.0,48.129999999999995,792
793,1000.0,52.529999999999994,793
794,1000.0,55.88000000000001,794
795,1000.0,56.61,795
796,1000.0,50.739999999999995,796
797,1000.0,50.14,797
798,1000.0,48.36,798
799,1000.0,51.96,799
800,1000.0,55.169999999999995,800
801,1000.0,55.56,801
802,1000.0,52.71,802
803,1000.0,54.269999999999996,803
804,1000.0,55.42,804
805,1000.0,54.35,805
806,1000.0,52.64000000000001,806
807,1000.0,55.129999999999995,807
808,1000.0,52.7,808
809,1000.0,51.410000000000004,809
810,1000.0,49.83,810
811,1000.0,56.08,811
812,1000.0,52.410000000000004,812
813,1000.0,49.17,813
814,1000.0,53.96,814
815,1000.0,56.06,815
816,1000.0,57.720000000000006,816
817,1000.0,55.06999999999999,817
818,1000.0,51.57000000000001,818
819,1000.0,52.589999999999996,819
820,1000.0,51.580000000000005,820
821,1000.0,51.540000000000006,821
822,1000.0,55.970000000000006,822
823,1000.0,58.129999999999995,823
824,1000.0,53.25,824
825,1000.0,51.84000000000001,825
826,1000.0,54.0,826
827,1000.0,49.74000000000001,827
828,1000.0,53.370000000000005,828
829,1000.0,53.57000000000001,829
830,1000.0,51.33,830
831,1000.0,53.860000000000014,831
832,1000.0,54.589999999999996,832
833,1000.0,55.09000000000001,833
834,1000.0,52.3,834
835,1000.0,54.48,835
836,1000.0,54.879999999999995,836
837,1000.0,55.85999999999999,837
838,1000.0,50.93,838
839,1000.0,56.540000000000006,839
840,1000.0,51.77,840
841,1000.0,51.92,841
842,1000.0,52.65999999999999,842
843,1000.0,54.60999999999999,843
844,1000.0,49.529999999999994,844
845,1000.0,49.589999999999996,845
846,1000.0,50.190000000000005,846
847,1000.0,56.56,847
848,1000.0,52.089999999999996,848
849,1000.0,52.52,849
850,1000.0,55.75,850
851,1000.0,51.470000000000006,851
852,1000.0,54.83,852
853,1000.0,54.69000000000001,853
854,1000.0,58.260000000000005,854
855,1000.0,55.81,855
856,1000.0,52.29999999999999,856
857,1000.0,51.98,857
858,1000.0,52.82000000000001,858
859,1000.0,51.89,859
860,1000.0,54.129999999999995,860
861,1000.0,51.230000000000004,861
862,1000.0,54.129999999999995,862
863,1000.0,53.010000000000005,863
864,1000.0,54.529999999999994,864
865,1000.0,54.54,865
866,1000.0,52.089999999999996,866
867,1000.0,55.56,867
868,1000.0,51.080000000000005,868
869,1000.0,53.660000000000004,869
870,1000.0,53.32000000000001,870
871,1000.0,53.84999999999999,871
872,1000.0,52.01000000000001,872
873,1000.0,54.45,873
874,1000.0,56.580000000000005,874
875,1000.0,56.779999999999994,875
876,1000.0,53.260000000000005,876
877,1000.0,55.43000000000001,877
878,1000.0,53.330000000000005,878
879,1000.0,56.42999999999999,879
880,1000.0,54.42999999999999,880
881,1000.0,53.839999999999996,881
882,1000.0,51.5,882
883,1000.0,53.489999999999995,883
884,1000.0,53.42999999999999,884
885,1000.0,57.510000000000005,885
886,1000.0,53.09000000000001,886
887,1000.0,53.86,887
888,1000.0,50.78,888
889,1000.0,50.83,889
890,1000.0,53.089999999999996,890
891,1000.0,51.03999999999999,891
892,1000.0,56.9,892
893,1000.0,56.84000000000001,893
894,1000.0,50.41,894
895,1000.0,54.410000000000004,895
896,1000.0,54.14,896
897,1000.0,56.980000000000004,897
898,1000.0,56.31,898
899,1000.0,53.330000000000005,899
900,1000.0,56.0,900
901,1000.0,56.68000000000001,901
902,1000.0,53.7,902
903,1000.0,55.79,903
904,1000.0,54.81,904
905,1000.0,55.73,905
906,1000.0,54.410000000000004,906
907,1000.0,52.230000000000004,907
908,1000.0,52.660000000000004,908
909,1000.0,51.79,909
910,1000.0,52.07000000000001,910
911,1000.0,52.629999999999995,911
912,1000.0,54.5,912
913,1000.0,55.2,913
914,1000.0,51.61,914
915,1000.0,52.33,915
916,1000.0,53.89,916
917,1000.0,53.00999999999999,917
918,1000.0,51.769999999999996,918
919,1000.0,55.06999999999999,919
920,1000.0,54.779999999999994,920
921,1000.0,54.779999999999994,921
